"RMSE";"Model";"index"
5,40945154266959;"BCC 126";0
6,65889615214218;"BCC 126";1
16,4465693617376;"BCC 126";2
17,9664471526551;"BCC 126";3
10,6064359876234;"BCC 126";4
10,6814957106118;"BCC 126";5
11,9697067094084;"BCC 126";6
4,22132871991297;"BCC 126";7
2,40367368018492;"BCC 126";8
5,67013037401656;"BCC 126";9
8,09854445693448;"BCC 126";10
3,80330607481603;"BCC 126";11
2,44956882276792;"BCC 126";12
8,98462073760155;"BCC 126";13
6,67207768729962;"BCC 126";14
3,39013009586901;"BCC 126";15
12,6728972773581;"BCC 126";16
4,09684339517657;"BCC 126";17
3,18415202008304;"BCC 126";18
12,0584524699782;"BCC 126";19
7,8294796968713;"BCC 126";20
4,03264734354864;"BCC 126";21
4,64900305071084;"BCC 126";22
7,60983868889313;"BCC 126";23
3,2897818043742;"BCC 126";24
3,96383157895874;"BCC 126";25
4,33530389500153;"BCC 126";26
5,13439387479424;"BCC 126";27
2,64207546176185;"BCC 126";28
2,15806547869869;"BCC 126";29
10,1262483246507;"BCC 126";30
5,29808054408954;"BCC 126";31
3,26726126191544;"BCC 126";32
9,86266322396975;"BCC 126";33
19,5836672324039;"BCC 126";34
11,9025784488097;"BCC 126";35
3,36934925797435;"BCC 126";36
5,17883936161934;"BCC 126";37
11,239174564595;"BCC 126";38
10,5701451170548;"BCC 126";39
7,99459094273051;"BCC 126";40
17,7360239646751;"BCC 126";41
4,08245447268842;"BCC 126";42
19,9208703083449;"BCC 126";43
20,3728836215033;"BCC 126";44
3,63760107247925;"BCC 126";45
12,3487679102044;"BCC 126";46
28,557929276425;"BCC 126";47
15,0937632642854;"BCC 126";48
2,20097487262601;"BCC 126";49
8,80295438144864;"BCC 126";50
4,10167822718058;"BCC 126";51
8,83381784141381;"BCC 126";52
14,2137448431507;"BCC 126";53
3,41975440845137;"BCC 126";54
11,4026988645707;"BCC 126";55
9,82943464128679;"BCC 126";56
3,28975254928908;"BCC 126";57
3,53845826427012;"BCC 126";58
5,20684640274993;"BCC 126";59
3,16558390761463;"BCC 126";60
18,5976046682581;"BCC 126";61
7,77111689190531;"BCC 126";62
3,08195955241293;"BCC 126";63
3,82053426049038;"BCC 126";64
6,81946290477714;"BCC 126";65
15,1152988792607;"BCC 126";66
5,67380346828126;"BCC 126";67
7,92009494252439;"BCC 126";68
5,35591282338922;"BCC 126";69
3,4240995600906;"BCC 126";70
10,289456826257;"BCC 126";71
13,306255379753;"BCC 126";72
17,6021538592202;"BCC 126";73
3,97590326841138;"BCC 126";74
9,52399789293241;"BCC 126";75
2,786748400656;"BCC 126";76
3,09028488041871;"BCC 126";77
2,47856049853142;"BCC 126";78
5,4581770083077;"BCC 126";79
5,90631967836646;"BCC 126";80
3,03396691923587;"BCC 126";81
8,68528360102989;"BCC 126";82
9,43823220816869;"BCC 126";83
17,101173998722;"BCC 126";84
3,85492927566629;"BCC 126";85
11,3563083269184;"BCC 126";86
2,6120485303364;"BCC 126";87
2,06405644334165;"BCC 126";88
11,286088168443;"BCC 126";89
17,0915755268702;"BCC 126";90
21,119798338048;"BCC 126";91
17,4771404803576;"BCC 126";92
14,7592980217223;"BCC 126";93
4,51998653659615;"BCC 126";94
14,5642878668997;"BCC 126";95
4,53344561131956;"BCC 126";96
4,93026341153508;"BCC 126";97
6,06493926816358;"BCC 126";98
12,2837809691723;"BCC 126";99
19,9637395689081;"BCC 126";100
9,896029857969;"BCC 126";102
2,78153992230164;"BCC 126";103
5,61080810877755;"BCC 126";104
36,5509119406142;"BCC 126";105
3,32405449987852;"BCC 126";107
6,3759883007221;"BCC 126";108
5,83875730166663;"BCC 126";109
4,70655428916739;"BCC 126";110
5,64699677712883;"BCC 126";111
