"DECLATITUDE";"DECLONGITUDE";"ROYA_CAMPO_AVERAGE_DSR";"test_index";"RMSE";"media";"mediana";"model";"cumRMSE"
43,91666667;5,13333333;0;239;43,4705642829015;43,2831051734643;42,5370089432624;"RF";0,175994187380168
43,35694444;16,95027778;0;240;33,1969600871871;32,6146916422469;32,3420598443123;"RF";0,310394835506431
36,33305556;33,41333333;0;249;38,6472167343796;38,1736656963236;37,4601475400982;"RF";0,46686130001809
25,18333333;85,51666667;0,454545454545455;227;35,2198896083388;34,960449629364;35,7090909090909;"RF";0,609451946205696
32,33333333;74,35;0,909090909090909;217;39,2593217027712;39,6244755226933;40,4601237384779;"RF";0,768396568484122
37,079643;37,410987;0,909090909090909;243;48,5929348493962;49,069705888344;48,6724956892251;"RF";0,965129098238762
37,823196;32,989336;1,81818181818182;244;43,4278953222552;44,8405354380727;44,8894176795389;"RF";1,1409505367904
40,59194444;17,11527778;3,18181818181818;234;36,813886518282;39,2951805038236;39,8543935202742;"RF";1,2899946117632
41,54361111;22,54444444;3,63636363636364;210;37,0762356776744;40,2045712976583;39,9112997549519;"RF";1,44010082908172
30,06666667;73,06666667;3,63636363636364;216;48,8371541984427;52,1592998230749;52,493931523525;"RF";1,6378221011402
28,98333333;77,7;6,36363636363636;230;19,1109666558656;24,2683276193251;24,3878787878788;"RF";1,71519443577933
19,51666667;-98,86666667;7,27272727272727;223;38,9354450257166;45,8731403110892;46,5447606684746;"RF";1,87282781645025
36,3;30,15;9,09090909090909;238;22,2995012289158;29,9318073337743;29,0642212643238;"RF";1,96310919794383
38,38333333;37,6;9,54545454545454;250;29,9346990460504;38,5945883697498;37,6693208132188;"RF";2,08430231149059
41,81194444;21,99472222;10;208;29,9047581811006;39,0683859829599;39,4113998030554;"RF";2,20537420696064
11,5;39,6;13,6363636363636;209;36,173080991897;49,2759641033059;49,8091640332065;"RF";2,35182392757561
42,33333333;-5,36666667;13,6363636363636;233;49,3085801139602;62,8117614647745;61,8036343648681;"RF";2,55145380657949
-36,6;-72,11666667;15,1515151515152;195;29,5713980224851;44,3482136649501;44,6035264545579;"RF";2,67117606577984
35,28333333;47,18333333;16,3636363636364;219;18,9096877121986;34,452299144405;34,2762853492552;"RF";2,7477335059102
37,18277778;-3,0625;16,7398057320468;112;31,1321968508015;47,0081701171794;44,6472283612614;"RF";2,87377478870696
37,17722222;-2,947222222;16,8442826374179;105;36,8112660028315;53,1133109203405;51,6996525429834;"RF";3,02280825430547
43,13472222;-8,931666667;16,8547595857661;128;34,7808135133967;51,5079552683123;51,6929433510138;"RF";3,16362126448117
42;47;18,1818181818182;202;23,2075999485485;40,7907279075207;41,1537547479245;"RF";3,2575791590097
32,608304;51,749865;18,1818181818182;220;28,2611175438564;44,7564966980102;47,1894692903177;"RF";3,37199663894434
28;80;18,1818181818182;225;17,9285774916545;33,3333480696185;35,3281918072337;"RF";3,44458197291865
39,53333333;67,88333333;18,1818181818182;252;16,1816722753302;33,7690373847926;34,0686903024299;"RF";3,51009481613861
28,96027778;-13,55138889;20,6355990579496;143;39,0822727912788;59,2510795830026;58,1768232733822;"RF";3,66832264120452
40,10888889;-3,387222222;23,5294117647059;177;43,6645433039075;67,0451648157262;67,2872845806941;"RF";3,8451021687507
42,77416667;-5,943333333;23,9210374612756;100;26,766511666523;50,5063244580183;50,8623062595277;"RF";3,95346861274473
36,39;37,18;25,4545454545455;199;22,7829509003355;45,9375850259529;46,1346584391263;"RF";4,04570728035742
46,905304;-117,080171;25,4545454545455;222;20,2721521417616;45,1343303790321;44,9295832579844;"RF";4,1277807708099
38,2494;48,3014;27,2727272727273;203;14,1867262166233;40,2883330428144;40,4105919623937;"RF";4,18521690933874
44,08333333;7,6;27,2727272727273;241;11,7906653624855;34,8386245182624;31,4633643151981;"RF";4,23295239663625
40,322625;36,569123;27,2727272727273;248;11,1296010800533;35,0822547538164;34,2271671089365;"RF";4,27801151032067
37,56666667;41,06666667;27,2727272727273;251;20,4023987602921;45,4697702467356;46,4126432920156;"RF";4,36061231501821
39,46666667;67,73333333;27,7272727272727;253;8,24231810182162;33,4731381420526;33,1781488592628;"RF";4,39398202393247
34,6175;71,97138889;29,3939393939394;218;7,80577590870002;23,8934516317509;23,2522031796705;"RF";4,42558435554664
29,145027;71,27512;30,3030303030303;215;11,1552815708702;33,2343754340665;29,967820007112;"RF";4,47074743882952
42,40944444;-4,175555556;30,896591209889;47;29,0014301288016;59,7024893162456;59,9519733827528;"RF";4,58816213570725
39,63333333;22,41666667;35,1515151515151;191;14,3762838977264;47,514534267981;47,3581261115023;"RF";4,64636571424056
37,08333333;-5,5;35,2941176470588;181;15,9624054240785;50,2058449615382;50,3936221477223;"RF";4,71099083741497
42,40694444;-4,902222222;35,2983183730206;183;27,6281804743658;62,5861332758152;63,0942612060068;"RF";4,82284581909256
40,58805556;-1,789722222;35,3467440513165;72;17,5017271852106;52,3667800312517;51,8235355470031;"RF";4,89370301417439
39,77111111;3,024444444;35,6888626108857;6;20,1601800156216;54,2049008902283;56,4611510093056;"RF";4,97532317618095
-28,63333333;-53,1;36,3636363636364;224;9,10543246418955;42,9770778025988;44,1971567186534;"RF";5,01218727522625
32,994619;35,22434;36,3636363636364;236;15,6277381739821;50,2442672718995;51,1502495246651;"RF";5,07545747026262
37,62;35,86;36,3636363636364;237;9,56883948143438;29,378373850971;28,4463455568641;"RF";5,11419771107814
42,89305556;-5,763888889;37,8266125778946;56;15,1077739772901;52,7101930098807;52,632417198263;"RF";5,17536278790928
40,98944444;-6,865;38,0543664588735;141;16,2324756484961;53,3492178086919;53,9237384779311;"RF";5,24108131280197
28,05;79,11666667;38,1818181818182;229;24,146758414097;14,9774485834901;13,1012902990202;"RF";5,33884146832463
40,73611111;-1,617777778;38,8803309223134;73;15,7969642725676;53,5975996038742;53,1383333166844;"RF";5,4027967892662
-37,88333333;-71,18333333;39,3939393939394;197;7,36385508132671;38,0206456712176;35,8419710281731;"RF";5,43260996773311
40,19583333;-1,616111111;40,1604278074866;86;13,3691419972759;52,8959212675723;52,9484553361225;"RF";5,48673604869374
42,82777778;-4,951388889;40,9506833036245;50;12,4685981643704;53,0046603755542;53,2115610787612;"RF";5,53721620320536
42,80833333;-5,584722222;41,6515356472519;14;8,67042393311104;49,5572263119759;49,4175829800269;"RF";5,57231913410865
42,29777778;-5,897777778;42,5902082273629;68;16,7657036833681;58,88994173045;58,869750151674;"RF";5,64019647695629
40,68333333;-2,916666667;43,0168908272147;123;24,5721665242159;67,5448806188067;67,7283812084665;"RF";5,73967893251992
28,56666667;-13,83333333;43,2049691065022;137;17,3262484806965;56,5029327337399;52,4720956053727;"RF";5,8098256875025
41,37472222;-2,908333333;44,0765843839343;44;13,313395063462;56,8669308196942;56,7676022276278;"RF";5,86372607237481
48,33333333;-1,16666667;44,2424242424242;194;6,83337237344812;49,7340378783842;49,8531969207635;"RF";5,89139154757096
29,14527778;-13,49666667;44,405492258253;175;16,3183926773115;59,4769504859749;61,0547062923319;"RF";5,95745791468558
37,3225;-3,330555556;44,4982167262531;95;9,57748585883608;52,6672457411012;53,2917018877443;"RF";5,99623316107763
42,42555556;-0,661388889;44,622697563874;148;3,66659526728969;46,6845623181981;46,8811751715896;"RF";6,01107767632981
41,40805556;-4,403055556;45,2414048045388;126;21,8136179349655;66,6906461885494;66,8828721932114;"RF";6,0993919189815
41,66666667;26,56666667;45,4545454545455;184;20,2492434389878;27,2871882023637;27,124467668202;"RF";6,18137266164946
48,02863;0,332655;45,4545454545455;193;6,05270046482326;49,764476219718;49,9785215029782;"RF";6,20587752183093
37,21666667;30,3;45,4545454545455;204;8,16996721150286;43,705618978862;44,1876653126944;"RF";6,2389543121609
38,25194444;-3,203888889;45,9135040179455;140;15,0529998022896;60,6596891051539;61,1399577502872;"RF";6,29989763119851
